nohup: ignoring input
2023-05-13 07:07:59.323256: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:01.997790: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2023-05-13 07:08:02.016550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.016605: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.019053: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.021624: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.021987: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.024564: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.025878: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.030881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.036009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.116317: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 07:08:02.126827: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2500000000 Hz
2023-05-13 07:08:02.128768: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x521b0c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.128797: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-05-13 07:08:02.328356: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x51db700 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-05-13 07:08:02.328400: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2023-05-13 07:08:02.331128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:b3:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.75GiB deviceMemoryBandwidth: 836.37GiB/s
2023-05-13 07:08:02.331175: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.331220: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2023-05-13 07:08:02.331272: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2023-05-13 07:08:02.331288: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2023-05-13 07:08:02.331303: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2023-05-13 07:08:02.331319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2023-05-13 07:08:02.331339: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2023-05-13 07:08:02.336310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2023-05-13 07:08:02.336355: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2023-05-13 07:08:02.952941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-05-13 07:08:02.952993: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
2023-05-13 07:08:02.953004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N 
2023-05-13 07:08:02.958122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28539 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:b3:00.0, compute capability: 7.0)
A local file was found, but it seems to be incomplete or outdated because the auto file hash does not match the original value of 6d958be074577803d12ecdefd02955f39262c83c16fe9348329d7fe0b5c001ce so we will re-download the data.
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 4:50:49
    16384/170498071 [..............................] - ETA: 2:56:20
    24576/170498071 [..............................] - ETA: 5:07:15
    32768/170498071 [..............................] - ETA: 8:37:41
    40960/170498071 [..............................] - ETA: 8:21:07
    49152/170498071 [..............................] - ETA: 8:39:15
    57344/170498071 [..............................] - ETA: 8:27:09
    65536/170498071 [..............................] - ETA: 7:56:18
    73728/170498071 [..............................] - ETA: 8:00:34
    81920/170498071 [..............................] - ETA: 7:29:49
    90112/170498071 [..............................] - ETA: 7:07:06
    98304/170498071 [..............................] - ETA: 7:05:51
   106496/170498071 [..............................] - ETA: 6:46:42
   114688/170498071 [..............................] - ETA: 6:36:35
   122880/170498071 [..............................] - ETA: 6:29:24
   131072/170498071 [..............................] - ETA: 6:21:33
   139264/170498071 [..............................] - ETA: 6:24:10
   147456/170498071 [..............................] - ETA: 6:33:00
   155648/170498071 [..............................] - ETA: 6:30:37
   163840/170498071 [..............................] - ETA: 6:21:08
   172032/170498071 [..............................] - ETA: 6:10:10
   180224/170498071 [..............................] - ETA: 6:06:30
   188416/170498071 [..............................] - ETA: 6:03:05
   196608/170498071 [..............................] - ETA: 6:05:50
   204800/170498071 [..............................] - ETA: 6:15:21
   221184/170498071 [..............................] - ETA: 5:55:22
   229376/170498071 [..............................] - ETA: 6:01:55
   237568/170498071 [..............................] - ETA: 5:55:25
   245760/170498071 [..............................] - ETA: 5:54:23
   253952/170498071 [..............................] - ETA: 6:00:22
   262144/170498071 [..............................] - ETA: 6:00:04
   270336/170498071 [..............................] - ETA: 5:55:16
   278528/170498071 [..............................] - ETA: 5:59:51
   286720/170498071 [..............................] - ETA: 5:57:01
  2875392/170498071 [..............................] - ETA: 4:21:04
  2883584/170498071 [..............................] - ETA: 4:21:03
  2891776/170498071 [..............................] - ETA: 4:20:48
  2899968/170498071 [..............................] - ETA: 4:20:32
  2908160/170498071 [..............................] - ETA: 4:20:01
  2916352/170498071 [..............................] - ETA: 4:20:00
  2924544/170498071 [..............................] - ETA: 4:19:20
  2932736/170498071 [..............................] - ETA: 4:19:33
  2940928/170498071 [..............................] - ETA: 4:19:23
  2949120/170498071 [..............................] - ETA: 4:20:05
  2957312/170498071 [..............................] - ETA: 4:20:18
  2965504/170498071 [..............................] - ETA: 4:20:47
  2973696/170498071 [..............................] - ETA: 4:20:31
  2981888/170498071 [..............................] - ETA: 4:21:26
  2990080/170498071 [..............................] - ETA: 4:21:25
  2998272/170498071 [..............................] - ETA: 4:21:10
  3006464/170498071 [..............................] - ETA: 4:21:09
  3014656/170498071 [..............................] - ETA: 4:20:58
  3022848/170498071 [..............................] - ETA: 4:21:23
  3031040/170498071 [..............................] - ETA: 4:21:40
  3039232/170498071 [..............................] - ETA: 4:21:39
  3047424/170498071 [..............................] - ETA: 4:21:28
  3055616/170498071 [..............................] - ETA: 4:20:59
  3063808/170498071 [..............................] - ETA: 4:20:58
  3072000/170498071 [..............................] - ETA: 4:22:32
  3080192/170498071 [..............................] - ETA: 4:22:34
  3088384/170498071 [..............................] - ETA: 4:22:56
  3096576/170498071 [..............................] - ETA: 4:22:28
  3104768/170498071 [..............................] - ETA: 4:22:26
  3112960/170498071 [..............................] - ETA: 4:22:25
  3121152/170498071 [..............................] - ETA: 4:21:57
  3129344/170498071 [..............................] - ETA: 4:22:13
  3137536/170498071 [..............................] - ETA: 4:21:55
  3145728/170498071 [..............................] - ETA: 4:21:40
  3153920/170498071 [..............................] - ETA: 4:21:26
  3162112/170498071 [..............................] - ETA: 4:22:02
  3170304/170498071 [..............................] - ETA: 4:23:18
  3178496/170498071 [..............................] - ETA: 4:23:17
  3186688/170498071 [..............................] - ETA: 4:23:15
  3194880/170498071 [..............................] - ETA: 4:23:39
  3203072/170498071 [..............................] - ETA: 4:23:42
  3211264/170498071 [..............................] - ETA: 4:23:58
  3219456/170498071 [..............................] - ETA: 4:24:07
  3227648/170498071 [..............................] - ETA: 4:23:39
  3276800/170498071 [..............................] - ETA: 4:19:57
  3284992/170498071 [..............................] - ETA: 4:20:34
